wnver::eOS9lXC6GvMWznF1wkZofDdtbBU
6409562n -11.0205212261
787218n -11.0205212261
2530167n -11.0205212261
2531625n -11.0205212261
5611302n -12.173200736
10627082n -12.173200736
9577601n -12.173200736
13736799n -11.7677356279
2157557n -10.7869063749
15268367n -10.7869063749
13918274n -10.7869063749
5559256n -10.7869063749
10689104n -10.7869063749
4384199n -10.7869063749
4384016n -10.7869063749
4316646n -10.7869063749
2001858n -10.7869063749
1556178n -10.7869063749
1321796n -10.7869063749
4689660n -12.5786658441
5695232n -12.5786658441
2776205n -12.5786658441
782527n -12.5786658441
93483n -11.8855186636
2551144n -11.8855186636
2206920n -11.8855186636
13774404n -13.2718130247
7440240n -13.2718130247
7407137n -13.2718130247
10271216n -12.3555222928
10563183n -12.3555222928
10562968n -12.3555222928
10562749n -12.3555222928
2167571n -12.3555222928
317207n -13.2718130247
2077656n -13.2718130247
1438902n -13.2718130247
1629589n -13.2718130247
1433294n -13.2718130247
135857n -13.2718130247
1434140n -13.2718130247
1618547n -13.2718130247
2324478n -13.2718130247
2247390n -13.2718130247
1808218n -13.2718130247
767334n -13.2718130247
15234764n -10.2037600895
15246853n -10.2037600895
15244650n -10.2037600895
13611567n -10.2037600895
6506315n -10.2037600895
5131023n -10.2037600895
1393483n -10.2037600895
310716n -10.2037600895
6275095n -12.8663479166
2934168n -12.8663479166
2933842n -12.8663479166
13652886n -12.8663479166
6278338n -12.8663479166
2933990n -12.8663479166
1007222n -12.8663479166
1288921n -12.8663479166
8401554n -12.8663479166
3316274n -13.9649602052
3316105n -13.9649602052
1007676n -13.9649602052
6343971n -11.0745884473
8680888n -11.0745884473
3239399n -11.0745884473
1935233n -11.0745884473
2440244n -11.0745884473
1999423n -11.0745884473
2729023n -11.0745884473
1931768n -11.0745884473
2754463n -11.0745884473
2694287n -11.0745884473
2624128n -11.0745884473
1590915n -11.0745884473
319939n -12.5786658441
10893606n -12.5786658441
3010283n -12.5786658441
2001858n -12.5786658441
2535093n -12.5786658441
1583881n -12.5786658441
1277649n -12.5786658441
10271216n -12.3555222928
4681230n -12.173200736
14585519n -12.173200736
13774115n -12.173200736
1273406n -12.173200736
10271216n -11.7677356279
8216295n -11.7677356279
10431770n -11.7677356279
3930087n -11.7677356279
3929952n -11.7677356279
423563n -11.7677356279
2522153n -11.7677356279
1289026n -11.7677356279
13930385n -12.5786658441
1082061n -12.5786658441
10249950n -10.2037600895
127286n -10.8294659893
15139552n -10.8294659893
560529n -10.8294659893
9386842n -10.8294659893
6691083n -10.8294659893
6690408n -10.8294659893
304592n -10.8294659893
13936939n -10.8294659893
7418822n -10.8294659893
7341860n -10.8294659893
7176499n -10.8294659893
6690226n -10.8294659893
6519369n -10.8294659893
787061n -10.8294659893
105820n -10.8294659893
65575n -10.8294659893
286112n -10.8294659893
2050132n -10.8294659893
2051694n -10.8294659893
2466670n -10.8294659893
2072849n -10.8294659893
2230772n -10.8294659893
2685951n -10.8294659893
2049696n -10.8294659893
339934n -10.8294659893
2523351n -10.8294659893
2708420n -10.8294659893
1212230n -10.8294659893
742320n -10.8294659893
421691n -10.8294659893
2525044n -10.8294659893
2669081n -10.8294659893
2523953n -10.8294659893
2423513n -10.8294659893
2221635n -10.8294659893
1972131n -10.8294659893
2231473n -10.8294659893
2229550n -10.8294659893
2052476n -10.8294659893
803325n -10.8294659893
358431n -10.8294659893
72989n -10.8294659893
1241927n -10.8294659893
10707804n -13.9649602052
10366966n -11.192371483
10345100n -11.192371483
80705n -11.192371483
1773130n -11.192371483
2550698n -11.192371483
2515194n -11.192371483
1186428n -11.192371483
13400662n -11.0205212261
10474645n -11.0205212261
10648696n -11.0205212261
13355868n -11.0205212261
10474950n -11.0205212261
10474446n -11.0205212261
1277426n -11.0205212261
13855627n -9.74545250006
651813n -9.74545250006
5748786n -9.74545250006
5711084n -9.74545250006
5126362n -9.74545250006
661213n -9.74545250006
2666882n -9.74545250006
5216365n -8.37024882563
7965085n -8.37024882563
5217859n -8.37024882563
9224911n -8.37024882563
5549830n -8.37024882563
8436288n -8.37024882563
4934546n -8.37024882563
6394701n -8.37024882563
5024616n -8.37024882563
4261506n -8.37024882563
2861886n -8.37024882563
2698944n -8.37024882563
319939n -11.2569100041
5770391n -11.2569100041
432689n -11.2569100041
431552n -11.2569100041
13165815n -11.8855186636
4491769n -11.8855186636
5549830n -11.8855186636
3696065n -11.8855186636
2452967n -11.8855186636
7188685n -13.9649602052
2534492n -13.9649602052
2534936n -13.9649602052
2534761n -13.9649602052
3673971n -13.9649602052
4316646n -11.8855186636
11316828n -11.8855186636
5559256n -11.8855186636
1300187n -11.8855186636
1785341n -11.8855186636
711308n -11.8855186636
1792387n -11.8855186636
5907682n -10.5309730007
8674739n -10.5309730007
6373314n -10.5309730007
7000065n -10.5309730007
708128n -10.5309730007
1693453n -10.5309730007
710922n -10.5309730007
1638825n -10.5309730007
5311054n -9.18583671212
5614476n -9.18583671212
5703307n -9.18583671212
8523483n -9.18583671212
3308297n -9.18583671212
2167052n -9.18583671212
4045397n -12.8663479166
13774404n -12.8663479166
1949966n -12.8663479166
1842508n -12.8663479166
1654156n -12.8663479166
5840188n -8.71793613307
9909060n -8.71793613307
8111419n -8.71793613307
6825120n -8.71793613307
6795967n -8.71793613307
4504486n -8.71793613307
1004692n -8.71793613307
618682n -8.71793613307
6626286n -13.9649602052
2839200n -13.9649602052
586262n -13.9649602052
2653159n -13.9649602052
4401088n -10.1148126035
7111047n -10.1148126035
3261776n -10.1148126035
789448n -10.1148126035
4550840n -13.9649602052
3748886n -13.9649602052
1158181n -13.9649602052
14473222n -9.55824095797
13329489n -9.55824095797
13942875n -9.55824095797
14512817n -9.55824095797
5822746n -9.55824095797
7451338n -9.55824095797
6286395n -8.40813214353
6738162n -8.40813214353
6642138n -8.40813214353
7169242n -8.40813214353
7140659n -8.40813214353
7227301n -8.40813214353
13627327n -8.40813214353
9537144n -8.40813214353
6674188n -8.40813214353
6431740n -8.40813214353
980453n -8.40813214353
15227846n -8.98822646281
15228378n -8.98822646281
15228910n -8.98822646281
5131023n -8.98822646281
11515325n -10.5637628236
14410089n -10.5637628236
7028373n -10.5637628236
14375890n -10.5637628236
8101410n -10.5637628236
8111157n -10.5637628236
14298102n -10.5637628236
5922450n -10.5637628236
788766n -10.5637628236
624553n -10.5637628236
546389n -10.5637628236
1146051n -10.5637628236
1798452n -10.5637628236
1165579n -10.5637628236
1460029n -10.5637628236
25203n -10.5637628236
1572728n -10.5637628236
1458664n -10.5637628236
1250474n -10.5637628236
476744n -10.5637628236
2954340n -11.1317468612
2954938n -11.1317468612
3182232n -11.1317468612
2955065n -11.1317468612
11532351n -11.1317468612
9305358n -11.1317468612
6657646n -11.1317468612
3139089n -11.1317468612
2956247n -11.1317468612
2693168n -11.1317468612
236104n -11.1317468612
2946921n -12.0190500562
13765990n -12.0190500562
7266776n -12.0190500562
5559256n -12.0190500562
4446521n -12.0190500562
4446276n -12.0190500562
213794n -12.0190500562
2402825n -12.0190500562
8223263n -11.192371483
319939n -11.192371483
1998432n -11.192371483
2712772n -11.192371483
2720149n -11.192371483
1991931n -11.192371483
2542280n -11.192371483
2720354n -11.192371483
150776n -11.192371483
2720544n -11.192371483
2346895n -11.192371483
2720697n -11.192371483
1744450n -11.192371483
729109n -11.192371483
2455407n -11.192371483
2406585n -11.192371483
1728355n -11.192371483
118764n -11.192371483
2625339n -11.192371483
2600255n -11.192371483
2561697n -11.192371483
2445925n -11.192371483
2198602n -11.192371483
2000868n -11.192371483
589738n -11.192371483
351406n -11.192371483
127815n -11.192371483
127948n -11.192371483
199569n -11.192371483
995365n -11.192371483
4981941n -8.57133265888
7110615n -8.57133265888
7399452n -8.57133265888
7073208n -8.57133265888
179683n -8.57133265888
7277697n -8.57133265888
10758713n -8.57133265888
10638385n -8.57133265888
5202284n -8.57133265888
13802920n -8.57133265888
7030718n -8.57133265888
933403n -8.57133265888
952182n -8.57133265888
14728724n -10.9204377675
5559256n -11.8855186636
7680932n -11.8855186636
13333833n -9.05968542679
4321534n -9.05968542679
4322026n -9.05968542679
13417071n -9.05968542679
13367070n -9.05968542679
8101937n -9.05968542679
8101410n -9.05968542679
7585208n -9.05968542679
14438541n -9.05968542679
13130305n -9.05968542679
13127091n -9.05968542679
11892637n -9.05968542679
11892029n -9.05968542679
4322387n -9.05968542679
4321804n -9.05968542679
3814727n -9.05968542679
1887474n -9.05968542679
2285392n -9.05968542679
2329883n -9.05968542679
2329733n -9.05968542679
2329578n -9.05968542679
2323286n -9.05968542679
2323059n -9.05968542679
95377n -9.05968542679
1688757n -9.05968542679
2297089n -9.05968542679
1960076n -9.05968542679
3748886n -9.58293357056
4007894n -9.58293357056
5859630n -9.58293357056
14997699n -9.58293357056
11415842n -9.58293357056
7999068n -9.58293357056
14500047n -10.9692279317
14409489n -10.9692279317
7650792n -10.9692279317
7565608n -10.9692279317
3751065n -10.9692279317
13774404n -10.9692279317
1176079n -10.9692279317
276214n -10.9692279317
6402565n -13.9649602052
1004692n -13.9649602052
7110615n -13.9649602052
7109847n -13.9649602052
5399847n -9.22876175684
4628747n -9.22876175684
10505942n -9.22876175684
8101937n -9.22876175684
7944618n -9.22876175684
1233642n -9.22876175684
3076708n -12.173200736
2439929n -13.2718130247
5564590n -13.2718130247
1211455n -13.2718130247
1211098n -13.2718130247
10162991n -10.6327556951
10104209n -10.6327556951
10164025n -10.6327556951
1277426n -10.6327556951
5710356n -10.8739177519
7513247n -10.8739177519
5807306n -10.8739177519
5708207n -10.8739177519
5481095n -10.2272905869
5618056n -10.2272905869
5611302n -10.2272905869
10126926n -10.2272905869
7652585n -10.2272905869
1401676n -10.2272905869
1327020n -10.2272905869
4985198n -10.9692279317
106272n -10.9692279317
8624656n -10.9692279317
7248653n -10.9692279317
5069199n -10.9692279317
14911704n -10.9692279317
573664n -10.9692279317
498558n -10.9692279317
337210n -10.9692279317
106104n -10.9692279317
1512625n -10.9692279317
